ID,SOURCE,REVIEWED,PUBLISH_DATE,CWE_IDS,ALIASES,SUMMARY,SEVERITY,ECOSYSTEM,PACKAGE_NAME,VERSION_RANGE,REFERENCES
"GHSA-2v2w-8v8c-wcm9","Github","True","2025-01-14T22:03:33Z","CWE-79","CVE-2024-52281","Rancher UI has Stored Cross-site Scripting vulnerability","HIGH","Go","github.com/rancher/rancher","[2.9.0,2.9.4)","https://github.com/rancher/rancher/security/advisories/GHSA-2v2w-8v8c-wcm9, https://github.com/rancher/rancher"
"GHSA-32q6-rr98-cjqv","Github","True","2025-01-13T19:59:24Z","CWE-285","CVE-2024-56323","OpenFGA Authorization Bypass","MODERATE","Go","github.com/openfga/openfga","[1.3.8,1.8.3)","https://github.com/openfga/openfga/security/advisories/GHSA-32q6-rr98-cjqv, https://nvd.nist.gov/vuln/detail/CVE-2024-56323, https://github.com/openfga/openfga, https://pkg.go.dev/vuln/GO-2025-3384"
"GHSA-38x7-cc6w-j27q","Github","True","2025-01-14T15:23:41Z","CWE-532","CVE-2024-55891","TYPO3 Information Disclosure via Exception Handling/Logger","LOW","Packagist","typo3/cms-install","[13.4.2,13.4.3)[13.4.2]","https://github.com/TYPO3/typo3/security/advisories/GHSA-38x7-cc6w-j27q, https://nvd.nist.gov/vuln/detail/CVE-2024-55891, https://github.com/TYPO3-CMS/install/commit/baa8089b1baf5552fab213a5761081608b0afc51, https://github.com/TYPO3-CMS/install, https://typo3.org/security/advisory/typo3-core-sa-2025-001"
"GHSA-3wg7-r7q5-r2jf","Github","True","2025-01-16T18:31:00Z","CWE-639","CVE-2024-50633","Indico Insecure Access","MODERATE","PyPI","indico","[3.2.9,3.3.3)","https://nvd.nist.gov/vuln/detail/CVE-2024-50633, https://github.com/cetinpy/CVE-2024-50633, https://github.com/indico/indico"
"GHSA-45v3-38pc-874v","Github","True","2025-01-13T16:14:07Z","CWE-299","CVE-2024-56138","notation-go's timestamp signature generation lacks certificate revocation check","MODERATE","Go","github.com/notaryproject/notation-go","[1.2.0-beta.1,1.3.0-rc.2)","https://github.com/notaryproject/notation-go/security/advisories/GHSA-45v3-38pc-874v, https://nvd.nist.gov/vuln/detail/CVE-2024-56138, https://github.com/notaryproject/notation-go/commit/e7005a6d13e5ba472d4e166fbb085152f909e102, https://github.com/notaryproject/notation-go/commit/e99be1954a15673020150c5f8800b8174cd7428d, https://github.com/notaryproject/notation-go, https://pkg.go.dev/vuln/GO-2025-3381"
"GHSA-45v9-w9fh-33j6","Github","True","2025-01-15T18:30:58Z","CWE-1287","CVE-2025-20088","Mattermost fails to properly validate post props","MODERATE","Go","github.com/mattermost/mattermost/server/v8","[10.2.0,10.2.1)[10.1.0,10.1.4)[10.0.0,10.0.4)[9.11.0,9.11.6)[0,8.0.0-20241127161322-25ff7a3779a5)","https://nvd.nist.gov/vuln/detail/CVE-2025-20088, https://github.com/mattermost/mattermost, https://mattermost.com/security-updates, https://pkg.go.dev/vuln/GO-2025-3394"
"GHSA-4ff6-858j-r822","Github","True","2025-01-16T23:08:32Z","CWE-918","CVE-2024-52594","Gomatrixserverlib Server-Side Request Forgery (SSRF) on redirects and federation","MODERATE","Go","github.com/matrix-org/gomatrixserverlib","[0,0.0.0-20250116181547-c4f1e01eab0d)","https://github.com/matrix-org/gomatrixserverlib/security/advisories/GHSA-4ff6-858j-r822, https://nvd.nist.gov/vuln/detail/CVE-2024-52594, https://github.com/matrix-org/gomatrixserverlib/commit/c4f1e01eab0dd435709ad15463ed38a079ad6128, https://github.com/matrix-org/gomatrixserverlib, https://pkg.go.dev/vuln/GO-2025-3396"
"GHSA-4g52-pq8j-6qv5","Github","True","2025-01-14T15:40:07Z","CWE-352, CWE-749","CVE-2024-55921","TYPO3 Extension Manager Module vulnerable to Cross-Site Request Forgery","HIGH","Packagist","typo3/cms-extensionmanager","[10.0.0,10.4.48)[11.0.0,11.5.42)[12.0.0,12.4.25)[13.0.0,13.4.3)","https://github.com/TYPO3/typo3/security/advisories/GHSA-4g52-pq8j-6qv5, https://nvd.nist.gov/vuln/detail/CVE-2024-55921, https://github.com/TYPO3-CMS/extensionmanager/commit/a5a58626dcb2af0c31bc6aec068e3d24e789b9e8, https://github.com/TYPO3-CMS/extensionmanager, https://typo3.org/security/advisory/typo3-core-sa-2025-006"
"GHSA-4x6x-8rm8-c37j","Github","True","2025-01-06T15:47:49Z","CWE-79","CVE-2025-21612","Extension:TabberNeue vulnerable to Cross-site Scripting","HIGH","Packagist","starcitizentools/tabber-neue","[1.9.1,2.7.2)","https://github.com/StarCitizenTools/mediawiki-extensions-TabberNeue/security/advisories/GHSA-4x6x-8rm8-c37j, https://nvd.nist.gov/vuln/detail/CVE-2025-21612, https://github.com/StarCitizenTools/mediawiki-extensions-TabberNeue/commit/d8c3db4e5935476e496d979fb01f775d3d3282e6, https://github.com/StarCitizenTools/mediawiki-extensions-TabberNeue/commit/f229cab099c69006e25d4bad3579954e481dc566, https://github.com/StarCitizenTools/mediawiki-extensions-TabberNeue"
"GHSA-53rv-hcvm-rpp9","Github","True","2025-01-14T22:03:59Z","CWE-703","","Lodestar snappy decompression issue","LOW","npm","@lodestar/reqresp","[0,1.25.0)","https://github.com/ChainSafe/lodestar/security/advisories/GHSA-53rv-hcvm-rpp9, https://github.com/ChainSafe/lodestar/commit/18a0d681dbcc51fb2ac9456f31e91f4e31a18300, https://github.com/ChainSafe/lodestar"
"GHSA-5m7j-6gc4-ff5g","Github","True","2025-01-15T18:30:58Z","CWE-1287","CVE-2025-20086","Mattermost fails to properly validate post props","MODERATE","Go","github.com/mattermost/mattermost/server/v8","[10.2.0,10.2.1)[10.1.0,10.1.4)[10.0.0,10.0.4)[9.11.0,9.11.6)[0,8.0.0-20241127161322-25ff7a3779a5)","https://nvd.nist.gov/vuln/detail/CVE-2025-20086, https://github.com/mattermost/mattermost, https://mattermost.com/security-updates, https://pkg.go.dev/vuln/GO-2025-3392"
"GHSA-5wjw-h8x5-v65m","Github","True","2025-01-14T18:32:06Z","CWE-79",""," Duplicate Advisory: Wildfly HAL Console Cross-Site Scripting","MODERATE","Maven","org.jboss.hal:hal-console","[0,3.7.7.Final]","https://nvd.nist.gov/vuln/detail/CVE-2025-23366, https://access.redhat.com/security/cve/CVE-2025-23366, https://bugzilla.redhat.com/show_bug.cgi?id=2337619, https://github.com/hal/console"
"GHSA-237r-r8m4-4q88","Github","True","2025-01-06T19:23:26Z","CWE-338","CVE-2025-21617","Guzzle OAuth Subscriber has insufficient nonce entropy","MODERATE","Packagist","guzzlehttp/oauth-subscriber","[0,0.8.1)","https://github.com/guzzle/oauth-subscriber/security/advisories/GHSA-237r-r8m4-4q88, https://nvd.nist.gov/vuln/detail/CVE-2025-21617, https://github.com/guzzle/oauth-subscriber/commit/92b619b03bd21396e51c62e6bce83467d2ce8f53, https://github.com/guzzle/oauth-subscriber, https://github.com/guzzle/oauth-subscriber/blob/0.8.0/src/Oauth1.php#L192, https://github.com/guzzle/oauth-subscriber/releases/tag/0.8.1"
"GHSA-2549-xh72-qrpm","Github","True","2025-01-09T09:31:42Z","CWE-1287","CVE-2025-20033","Mattermost Improper Validation of Specified Type of Input vulnerability","MODERATE","Go","github.com/mattermost/mattermost/server/v8","[9.11.0,9.11.16)[10.0.0,10.0.4)[10.1.0,10.1.4)[10.2.0,10.2.1)[10.2.0][0,8.0.0-20250102081831-64c566a8280b)","https://nvd.nist.gov/vuln/detail/CVE-2025-20033, https://github.com/mattermost/mattermost, https://mattermost.com/security-updates"
"GHSA-27vf-3g4f-6jp7","Github","True","2025-01-16T17:32:30Z","CWE-79","CVE-2025-23199","LibreNMS Ports Stored Cross-site Scripting vulnerability","MODERATE","Packagist","librenms/librenms","[0,24.11.0)","https://github.com/librenms/librenms/security/advisories/GHSA-27vf-3g4f-6jp7, https://nvd.nist.gov/vuln/detail/CVE-2025-23199, https://github.com/librenms/librenms/pull/16721, https://github.com/librenms/librenms/commit/9d07d166b87634091dcf21c62b28f9b42a3118c4, https://github.com/librenms/librenms"
"GHSA-2c6g-pfx3-w7h8","Github","True","2025-01-15T18:56:57Z","CWE-378","CVE-2023-0482","Insecure Temporary File in RESTEasy","MODERATE","Maven","org.jboss.resteasy:resteasy-core","[6.0.0.Beta1,6.2.3.Final)[5.0.0.Alpha1,5.0.6.Final)[4.0.0.Beta1,4.7.8.Final)[6.0.0.Beta1,6.2.3.Final)[5.0.0.Alpha1,5.0.6.Final)[4.0.0.Beta1,4.7.8.Final)[0,3.15.5.Final)[0,3.15.5.Final)","https://github.com/resteasy/resteasy/security/advisories/GHSA-2c6g-pfx3-w7h8, https://nvd.nist.gov/vuln/detail/CVE-2023-0482, https://github.com/resteasy/resteasy/pull/3409, https://github.com/resteasy/resteasy/pull/3409/commits/807d7456f2137cde8ef7c316707211bf4e542d56, https://github.com/resteasy/resteasy/pull/3410, https://github.com/resteasy/resteasy/pull/3412, https://github.com/resteasy/resteasy/pull/3413, https://github.com/resteasy/resteasy/pull/3423, https://bugzilla.redhat.com/show_bug.cgi?id=2166004, https://github.com/orgs/resteasy/discussions/3415, https://github.com/orgs/resteasy/discussions/3504, https://github.com/orgs/resteasy/discussions/3506, https://github.com/resteasy/resteasy, https://issues.redhat.com/browse/RESTEASY-3286, https://security.netapp.com/advisory/ntap-20230427-0001"
"GHSA-2f4w-6mc7-4w78","Github","True","2025-01-16T17:18:32Z","CWE-79","CVE-2024-56144","LibreNMS Display Name 2 Stored Cross-site Scripting vulnerability","MODERATE","Packagist","librenms/librenms","[24.11.10,24.12.0)[24.11.10]","https://github.com/librenms/librenms/security/advisories/GHSA-2f4w-6mc7-4w78, https://nvd.nist.gov/vuln/detail/CVE-2024-56144, https://github.com/librenms/librenms/pull/16886, https://github.com/librenms/librenms/commit/c63c912d86098bcefd52a28328482b94632eadf8, https://github.com/librenms/librenms"
"GHSA-2fx5-pggv-6jjr","Github","True","2025-01-14T15:24:20Z","CWE-601","CVE-2024-55892","TYPO3 Potential Open Redirect via Parsing Differences","MODERATE","Packagist","typo3/cms-core","[9.0.0,9.5.49)[10.0.0,10.4.48)[11.0.0,11.5.42)[12.0.0,12.4.25)[13.0.0,13.4.3)","https://github.com/TYPO3/typo3/security/advisories/GHSA-2fx5-pggv-6jjr, https://nvd.nist.gov/vuln/detail/CVE-2024-55892, https://github.com/TYPO3/typo3/commit/a4abf48d254685f43383e6e7f80d48aebaea56af, https://github.com/TYPO3/typo3, https://typo3.org/security/advisory/typo3-core-sa-2025-002"
